timestamp,waste_type,bin_type,confidence,root_category,root_confidence,stage2_model,stage2_confidence,preprocessing_ms,stage1_inference_ms,stage2_inference_ms,total_inference_ms,overall_latency_ms
2026-03-25T11:29:52.668850,Metal,recycling,0.6709,Recyclable,0.7287,recyclable,0.6709,9.03,661.18,369.92,1031.10,1040.50
2026-03-25T11:56:32.101834,Metal,recycling,0.7245,Recyclable,0.6996,recyclable,0.7245,13.36,681.56,361.13,1042.69,1056.42
2026-03-25T11:58:25.105751,Metal,recycling,0.7245,Recyclable,0.6996,recyclable,0.7245,9.86,653.49,385.94,1039.43,1051.90
2026-03-25T11:59:15.661162,Paper,recycling,0.6133,Recyclable,0.6785,recyclable,0.6133,3.94,639.98,374.46,1014.45,1020.80
2026-03-30T20:56:21.715142,GlassContainer,recycling,0.7288,Recyclable,0.7283,recyclable,0.7288,8.06,653.22,372.37,1025.59,1035.12
2026-03-30T21:01:48.902771,GlassContainer,recycling,0.7278,Recyclable,0.7284,recyclable,0.7278,5.92,657.16,366.34,1023.50,1029.80
2026-03-30T21:12:35.877086,GlassContainer,recycling,0.7151,Recyclable,0.7287,recyclable,0.7151,5.27,660.47,365.41,1025.88,1031.56
2026-03-30T21:22:27.834280,GlassContainer,recycling,0.7226,Recyclable,0.7284,recyclable,0.7226,7.01,660.59,368.32,1028.91,1036.97
2026-03-30T21:23:41.828811,GlassContainer,recycling,0.7278,Recyclable,0.7284,recyclable,0.7278,4.55,653.44,367.39,1020.83,1025.76
2026-03-30T21:24:45.858642,Paper,recycling,0.7291,Recyclable,0.7292,recyclable,0.7291,5.22,648.97,361.72,1010.70,1016.29
2026-03-30T22:16:30.701963,Toys,other,0.7307,Others,0.6202,other,0.7307,5.91,663.88,361.06,1024.94,1031.29
2026-03-30T22:26:49.182443,Textile,recycling,0.7244,Recyclable,0.7281,recyclable,0.7244,6.24,660.41,374.00,1034.42,1041.04
2026-03-30T22:33:13.064774,Textile,recycling,0.7299,Recyclable,0.7290,recyclable,0.7299,5.08,669.48,366.88,1036.36,1041.85
2026-03-30T22:34:07.356222,DirtyItems,other,0.7301,Others,0.6528,other,0.7301,13.91,663.10,389.13,1052.23,1066.65
2026-03-30T22:35:06.620640,DirtyItems,other,0.7300,Others,0.7018,other,0.7300,6.90,674.18,380.06,1054.23,1061.63
2026-03-31T14:54:20.547102,Paper,recycling,0.7288,Recyclable,0.7291,recyclable,0.7288,9.11,689.63,395.37,1085.00,1094.81
2026-03-31T14:55:17.098012,GlassContainer,recycling,0.7278,Recyclable,0.7284,recyclable,0.7278,12.42,645.54,367.83,1013.37,1026.18
2026-03-31T14:56:42.426203,KitchenWaste,food_waste,0.7294,FoodWaste,0.7293,food,0.7294,6.17,648.92,162.35,811.27,846.85
